city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Lumino,46.2383,9.0680,Switzerland,CH,Ticino,,1513,1513
Lungern,46.7872,8.1597,Switzerland,CH,Obwalden,,2119,2119
Lupfig,47.4414,8.2000,Switzerland,CH,Aargau,,3113,3113
Lupsingen,47.4456,7.6939,Switzerland,CH,Basel-Landschaft,,1436,1436
Luterbach,47.2194,7.5861,Switzerland,CH,Solothurn,,3479,3479
Luthern,47.0583,7.9158,Switzerland,CH,Luzern,,1275,1275
Lutry,46.5151,6.6990,Switzerland,CH,Vaud,,10289,10289
Luzein,46.9197,9.7668,Switzerland,CH,Graubünden,,1582,1582
Lyss,47.0750,7.3069,Switzerland,CH,Bern,,15279,15279
Lyssach,47.0644,7.5794,Switzerland,CH,Bern,,1446,1446
Mägenwil,47.4136,8.2333,Switzerland,CH,Appenzell Ausserrhoden,,2110,2110
Männedorf,47.2553,8.6917,Switzerland,CH,Zürich,,10957,10957
Märstetten,47.6000,9.0664,Switzerland,CH,Thurgau,,2898,2898
Mézières,46.6785,6.9258,Switzerland,CH,Fribourg,,1045,1045
Möhlin,47.5583,7.8458,Switzerland,CH,Aargau,,11042,11042
Mönchaltorf,47.3114,8.7222,Switzerland,CH,Zürich,,3715,3715
Mörel-Filet,46.3570,8.0480,Switzerland,CH,Valais,minor,680,680
Mörschwil,47.4676,9.4261,Switzerland,CH,Sankt Gallen,,3585,3585
Mühlau,47.2303,8.3917,Switzerland,CH,Aargau,,1175,1175
Mühleberg,46.9497,7.2667,Switzerland,CH,Bern,,2985,2985
Mühlethurnen,46.8136,7.5075,Switzerland,CH,Bern,,1402,1402
Müllheim,47.6028,9.0037,Switzerland,CH,Thurgau,,2991,2991
Mülligen,47.4581,8.2403,Switzerland,CH,Aargau,,1109,1109
Münchenstein,47.5186,7.6174,Switzerland,CH,Basel-Landschaft,,12096,12096
Münchwilen,47.4815,8.9924,Switzerland,CH,Thurgau,minor,5377,5377
Münster-Geschinen,46.4833,8.2500,Switzerland,CH,Valais,minor,2000,2000
Münsterlingen,47.6313,9.2337,Switzerland,CH,Thurgau,,3448,3448
Münstschemier,46.9833,7.1333,Switzerland,CH,Bern,,1404,1404
Madiswil,47.1664,7.8000,Switzerland,CH,Bern,,3277,3277
Magden,47.5289,7.8153,Switzerland,CH,Aargau,,3915,3915
Maggia,46.2480,8.7080,Switzerland,CH,Ticino,,2592,2592
Magliaso,45.9833,8.8833,Switzerland,CH,Ticino,,1620,1620
Malans,46.9819,9.5761,Switzerland,CH,Graubünden,,2378,2378
Malleray,47.2386,7.2708,Switzerland,CH,Bern,,1903,1903
Manno,46.0333,8.9167,Switzerland,CH,Ticino,,1324,1324
Marbach,46.8542,7.9000,Switzerland,CH,Luzern,,1212,1212
Marbach,47.3917,9.5681,Switzerland,CH,Sankt Gallen,,2105,2105
Marsens,46.6500,7.0667,Switzerland,CH,Fribourg,,1909,1909
Marthalen,47.6267,8.6506,Switzerland,CH,Zürich,,1949,1949
Martigny-Combe,46.0833,7.0500,Switzerland,CH,Valais,,2314,2314
Massagno,46.0167,8.9500,Switzerland,CH,Ticino,,6227,6227
Massongex,46.2500,6.9833,Switzerland,CH,Valais,,1785,1785
Matran,46.7839,7.0910,Switzerland,CH,Fribourg,,1521,1521
Matten,46.6664,7.8497,Switzerland,CH,Bern,,4101,4101
Matzendorf,47.3069,7.6306,Switzerland,CH,Solothurn,,1332,1332
Matzingen,47.5197,8.9325,Switzerland,CH,Thurgau,,2917,2917
Mauensee,47.1672,8.0658,Switzerland,CH,Luzern,,1458,1458
Maur,47.3417,8.6703,Switzerland,CH,Zürich,,10148,10148
Meggen,47.0464,8.3744,Switzerland,CH,Luzern,,7238,7238
Meierskappel,47.1256,8.4442,Switzerland,CH,Luzern,,1460,1460
Meikirch,47.0097,7.3653,Switzerland,CH,Bern,,2461,2461
Meilen,47.2703,8.6411,Switzerland,CH,Zürich,,13999,13999
Meinier,46.2430,6.2351,Switzerland,CH,Genève,,2131,2131
Meinisberg,47.1594,7.3478,Switzerland,CH,Bern,,1303,1303
Meiringen,46.7283,8.1861,Switzerland,CH,Bern,,4621,4621
Meisterschwanden,47.2961,8.2303,Switzerland,CH,Aargau,,2960,2960
Melano,45.9167,8.9833,Switzerland,CH,Ticino,,1439,1439
Melchnau,47.1831,7.8528,Switzerland,CH,Bern,,1517,1517
Melide,45.9500,8.9500,Switzerland,CH,Ticino,,1802,1802
Mellingen,47.4192,8.2764,Switzerland,CH,Aargau,,5633,5633
Mels,47.0497,9.4167,Switzerland,CH,Sankt Gallen,,8620,8620
Mendrisio,45.8667,8.9833,Switzerland,CH,Ticino,,14942,14942
Menziken,47.2400,8.1917,Switzerland,CH,Aargau,,6330,6330
Menzingen,47.1803,8.5917,Switzerland,CH,Zug,,4540,4540
Menznau,47.0831,8.0392,Switzerland,CH,Luzern,,2879,2879
Merenschwand,47.2622,8.3775,Switzerland,CH,Aargau,,3549,3549
Mesocco,46.3915,9.2374,Switzerland,CH,Graubünden,,1347,1347
Messen,47.0914,7.4486,Switzerland,CH,Solothurn,,1480,1480
Mettmenstetten,47.2447,8.4644,Switzerland,CH,Zürich,,4865,4865
Meyrin,46.2322,6.0791,Switzerland,CH,Genève,,24144,24144
Miège,46.3144,7.5484,Switzerland,CH,Valais,,1348,1348
Mies,46.3000,6.1667,Switzerland,CH,Vaud,,2078,2078
Minusio,46.1833,8.8167,Switzerland,CH,Ticino,,7303,7303
Montanaire,46.6667,6.7333,Switzerland,CH,Vaud,,2683,2683
Monte Ceneri,46.1250,8.9200,Switzerland,CH,Ticino,,4521,4521
Monthey,46.2500,6.9500,Switzerland,CH,Valais,,17563,17563
Montreux,46.4333,6.9167,Switzerland,CH,Vaud,,25984,25984
Mont-sur-Rolle,46.4667,6.3333,Switzerland,CH,Vaud,,2654,2654
Morbio Inferiore,45.8500,9.0167,Switzerland,CH,Ticino,,4575,4575
Morges,46.5094,6.4986,Switzerland,CH,Vaud,,15838,15838
Morrens,46.5833,6.6333,Switzerland,CH,Vaud,,1079,1079
Morschach,46.9817,8.6197,Switzerland,CH,Schwyz,,1159,1159
Mosnang,47.3500,9.0331,Switzerland,CH,Sankt Gallen,,2881,2881
Moudon,46.6687,6.7974,Switzerland,CH,Vaud,,6135,6135
Moutier,47.2803,7.3708,Switzerland,CH,Bern,,7378,7378
Muhen,47.3331,8.0528,Switzerland,CH,Aargau,,3877,3877
Mumpf,47.5472,7.9194,Switzerland,CH,Aargau,,1467,1467
Muolen,47.5167,9.3164,Switzerland,CH,Sankt Gallen,,1200,1200
Muralto,46.1667,8.8000,Switzerland,CH,Ticino,,2683,2683
Murgenthal,47.2664,7.8333,Switzerland,CH,Aargau,,2984,2984
Muri,46.9319,7.4872,Switzerland,CH,Bern,,13058,13058
Muri,47.2747,8.3417,Switzerland,CH,Aargau,minor,7810,7810
Murten,46.9281,7.1169,Switzerland,CH,Fribourg,,8222,8222
Muttenz,47.5228,7.6452,Switzerland,CH,Basel-Landschaft,,17805,17805
Nürensdorf,47.4467,8.6486,Switzerland,CH,Zürich,,5591,5591
Naters,46.3237,7.9886,Switzerland,CH,Valais,,10073,10073
Nebikon,47.1925,7.9781,Switzerland,CH,Luzern,,2635,2635
Neerach,47.5117,8.4725,Switzerland,CH,Zürich,,3140,3140
Neftenbach,47.5283,8.6681,Switzerland,CH,Zürich,,5692,5692
Neuchâtel,46.9903,6.9306,Switzerland,CH,Neuchâtel,admin,33475,33475
Neuendorf,47.3025,7.7944,Switzerland,CH,Solothurn,,2236,2236
Neuenhof,47.4469,8.3292,Switzerland,CH,Aargau,,8824,8824
Neuhausen am Rheinfall,47.6831,8.6167,Switzerland,CH,Schaffhausen,,10510,10510
Neuheim,47.2067,8.5778,Switzerland,CH,Zug,,2255,2255
Neunkirch,47.6900,8.4989,Switzerland,CH,Schaffhausen,,2289,2289
Neyruz,46.7667,7.0667,Switzerland,CH,Fribourg,,2566,2566
Nidau,47.1256,7.2403,Switzerland,CH,Bern,,6815,6815
Niederönz,47.1836,7.6894,Switzerland,CH,Bern,,1670,1670
Niederbüren,47.4664,9.2000,Switzerland,CH,Sankt Gallen,,1514,1514
Niederbipp,47.2658,7.6958,Switzerland,CH,Bern,,4715,4715
Niederbuchsiten,47.2969,7.7708,Switzerland,CH,Solothurn,,1175,1175
Niederdorf,47.4078,7.7533,Switzerland,CH,Basel-Landschaft,,1795,1795
Niedergösgen,47.3736,7.9931,Switzerland,CH,Solothurn,,3865,3865
Niederglatt,47.4922,8.5033,Switzerland,CH,Zürich,,4917,4917
Niederhasli,47.4822,8.4861,Switzerland,CH,Zürich,,9188,9188
Niederhelfenschwil,47.4833,9.1831,Switzerland,CH,Sankt Gallen,,3149,3149
Niederlenz,47.4025,8.1764,Switzerland,CH,Aargau,,4776,4776
Niederrohrdorf,47.4235,8.3049,Switzerland,CH,Aargau,,4105,4105
Niederweningen,47.5075,8.3789,Switzerland,CH,Zürich,,3024,3024
Niederwil,47.3803,8.2972,Switzerland,CH,Aargau,,2830,2830
Nottwil,47.1347,8.1369,Switzerland,CH,Luzern,,3857,3857
Novazzano,45.8500,8.9833,Switzerland,CH,Ticino,,2380,2380
Noville,46.3833,6.9000,Switzerland,CH,Vaud,,1118,1118
Nunningen,47.3942,7.6194,Switzerland,CH,Solothurn,,1880,1880
Nyon,46.3820,6.2389,Switzerland,CH,Vaud,,20272,20272
Oberbüren,47.4500,9.1664,Switzerland,CH,Sankt Gallen,,4447,4447
Oberbipp,47.2614,7.6592,Switzerland,CH,Bern,,1767,1767
Oberbuchsiten,47.3108,7.7667,Switzerland,CH,Solothurn,,2296,2296
Oberburg,47.0389,7.6275,Switzerland,CH,Bern,,2934,2934
Oberdorf,46.9525,8.3819,Switzerland,CH,Nidwalden,,3121,3121
Oberdorf,47.2319,7.5042,Switzerland,CH,Solothurn,,1723,1723
Oberdorf,47.3919,7.7514,Switzerland,CH,Basel-Landschaft,,2434,2434
Oberegg,47.4222,9.5533,Switzerland,CH,Appenzell Innerrhoden,,1916,1916
Oberembrach,47.4875,8.6183,Switzerland,CH,Zürich,,1073,1073
Oberengstringen,47.4103,8.4633,Switzerland,CH,Zürich,,6569,6569
Oberentfelden,47.3597,8.0486,Switzerland,CH,Aargau,,8360,8360
Obererli,47.1358,8.6136,Switzerland,CH,Schwyz,,6080,6080
Obergösgen,47.3664,7.9528,Switzerland,CH,Solothurn,,2203,2203
Obergerlafingen,47.1611,7.5833,Switzerland,CH,Solothurn,,1176,1176
Oberglatt,47.4775,8.5200,Switzerland,CH,Zürich,,6964,6964
Oberhelfenschwil,47.3497,9.1000,Switzerland,CH,Sankt Gallen,,1261,1261
Oberkirch,47.1564,8.1158,Switzerland,CH,Luzern,,4707,4707
Oberkulm,47.3000,8.1236,Switzerland,CH,Aargau,,2718,2718
Oberlunkhofen,47.3125,8.3977,Switzerland,CH,Aargau,,2037,2037
Obermumpf,47.5317,7.9375,Switzerland,CH,Aargau,,1074,1074
Oberrüti,47.1661,8.3948,Switzerland,CH,Aargau,,1534,1534
Oberrieden,47.2778,8.5781,Switzerland,CH,Zürich,,5083,5083
Oberriet,47.3164,9.5664,Switzerland,CH,Sankt Gallen,,8878,8878
Oberrohrdorf,47.4219,8.3167,Switzerland,CH,Aargau,,4072,4072
Obersiggenthal,47.4869,8.2921,Switzerland,CH,Aargau,,8565,8565
Oberstammheim,47.6339,8.7994,Switzerland,CH,Zürich,,1196,1196
Oberuzwil,47.4294,9.1236,Switzerland,CH,Sankt Gallen,,6412,6412
Oberweningen,47.5033,8.4078,Switzerland,CH,Zürich,,1797,1797
Oberwil,47.5135,7.5546,Switzerland,CH,Basel-Landschaft,,11136,11136
Obfelden,47.2639,8.4242,Switzerland,CH,Zürich,,5340,5340
Oensingen,47.2886,7.7139,Switzerland,CH,Solothurn,,6284,6284
Oeschgen,47.5219,8.0181,Switzerland,CH,Aargau,,1026,1026
Oetwil am See,47.2708,8.7211,Switzerland,CH,Zürich,,4754,4754
Oetwil an der Limmat,47.4308,8.3942,Switzerland,CH,Zürich,,2464,2464
Oftringen,47.3150,7.9236,Switzerland,CH,Aargau,,13791,13791
Ollon,46.2973,6.9935,Switzerland,CH,Vaud,,7497,7497
Olten,47.3531,7.9078,Switzerland,CH,Solothurn,,17133,17133
Onex,46.1833,6.1000,Switzerland,CH,Genève,,18977,18977
Opfikon,47.4331,8.5719,Switzerland,CH,Zürich,,19864,19864
Orbe,46.7245,6.5322,Switzerland,CH,Vaud,,6987,6987
Origlio,46.0500,8.9500,Switzerland,CH,Ticino,,1457,1457
Ormalingen,47.4706,7.8764,Switzerland,CH,Basel-Landschaft,,2215,2215
Orpund,47.1389,7.3064,Switzerland,CH,Bern,,2799,2799
Orsières,45.9723,7.1016,Switzerland,CH,Valais,,3183,3183
Orvin,47.1606,7.2139,Switzerland,CH,Bern,,1222,1222
Ossingen,47.6128,8.7269,Switzerland,CH,Zürich,,1566,1566
Ostermundigen,46.9553,7.4833,Switzerland,CH,Bern,,17546,17546
Otelfingen,47.4608,8.3911,Switzerland,CH,Zürich,,2831,2831
Othmarsingen,47.4012,8.2153,Switzerland,CH,Aargau,,2897,2897
Ottenbach,47.2814,8.4039,Switzerland,CH,Zürich,,2556,2556
Pampigny,46.5802,6.4266,Switzerland,CH,Vaud,,1114,1114
Paradiso,45.9833,8.9500,Switzerland,CH,Ticino,,4144,4144
Paudex,46.5084,6.6737,Switzerland,CH,Vaud,,1504,1504
Payerne,46.8167,6.9333,Switzerland,CH,Vaud,,9943,9943
Penthalaz,46.6128,6.5291,Switzerland,CH,Vaud,,3283,3283
Penthaz,46.6000,6.5333,Switzerland,CH,Vaud,,1749,1749
Perroy,46.4667,6.3667,Switzerland,CH,Vaud,,1536,1536
Peseux,46.9955,6.8895,Switzerland,CH,Neuchâtel,,5809,5809
Pfäfers,46.9831,9.4997,Switzerland,CH,Sankt Gallen,,1564,1564
Pfäffikon,47.3667,8.7822,Switzerland,CH,Zürich,minor,11817,11817
Pfaffnau,47.2278,7.8994,Switzerland,CH,Luzern,,2678,2678
Pfeffingen,47.4600,7.5906,Switzerland,CH,Basel-Landschaft,,2336,2336
Pfungen,47.5156,8.6469,Switzerland,CH,Zürich,,3845,3845
Pfyn,47.6022,8.9527,Switzerland,CH,Thurgau,,2016,2016
Plaffeien,46.7412,7.2871,Switzerland,CH,Fribourg,,3594,3594
Plan-les-Ouates,46.1667,6.1167,Switzerland,CH,Genève,,10656,10656
Plasselb,46.7333,7.2500,Switzerland,CH,Fribourg,,1048,1048
Ponte Capriasca,46.0667,8.9500,Switzerland,CH,Ticino,,1904,1904
Pont-en-Ogoz,46.6833,7.0833,Switzerland,CH,Fribourg,,1824,1824
Pontresina,46.4997,9.8997,Switzerland,CH,Graubünden,,2162,2162
Porrentruy,47.4167,7.0833,Switzerland,CH,Jura,,6675,6675
Port,47.1167,7.2500,Switzerland,CH,Bern,,3695,3695
Porza,46.0167,8.9500,Switzerland,CH,Ticino,,1579,1579
Poschiavo,46.3333,10.0497,Switzerland,CH,Graubünden,,3516,3516
Préverenges,46.5167,6.5333,Switzerland,CH,Vaud,,5287,5287
Prangins,46.4000,6.2500,Switzerland,CH,Vaud,,4038,4038
Pratteln,47.5185,7.6928,Switzerland,CH,Basel-Landschaft,,16621,16621
Prilly,46.5333,6.6000,Switzerland,CH,Vaud,,12399,12399
Puidoux,46.4833,6.7667,Switzerland,CH,Vaud,,2878,2878
Pully,46.5167,6.6667,Switzerland,CH,Vaud,,18313,18313
Puplinge,46.2108,6.2322,Switzerland,CH,Genève,,2465,2465
Pura,45.9832,8.8655,Switzerland,CH,Ticino,,1341,1341
Quarten,47.0997,9.2333,Switzerland,CH,Sankt Gallen,,2937,2937
Quinto,46.5167,8.7000,Switzerland,CH,Ticino,,1026,1026
Römerswil,47.1694,8.2447,Switzerland,CH,Luzern,,1769,1769
Röschenz,47.4248,7.4759,Switzerland,CH,Basel-Landschaft,,1863,1863
Rüderswil,46.9844,7.7239,Switzerland,CH,Bern,,2383,2383
Rüeggisberg,46.8218,7.4394,Switzerland,CH,Bern,,1791,1791
Rüegsbach,47.0164,7.6831,Switzerland,CH,Bern,,3258,3258
Rümlang,47.4533,8.5331,Switzerland,CH,Zürich,,7929,7929
Rüschegg,46.7797,7.3931,Switzerland,CH,Bern,,1661,1661
Rüschlikon,47.3081,8.5542,Switzerland,CH,Zürich,,5830,5830
Rüthi,47.2958,9.5373,Switzerland,CH,Sankt Gallen,,2399,2399
Rüti,47.2614,8.8556,Switzerland,CH,Zürich,,12098,12098
Rüti,47.3206,9.4300,Switzerland,CH,Appenzell Innerrhoden,,3648,3648
Rüttenen,47.2303,7.5297,Switzerland,CH,Solothurn,,1462,1462
Radelfingen,46.9998,7.2683,Switzerland,CH,Bern,,1283,1283
Rafz,47.6122,8.5408,Switzerland,CH,Zürich,,4462,4462
Rain,47.1308,8.2575,Switzerland,CH,Luzern,,2770,2770
Ramsen,47.6997,8.7997,Switzerland,CH,Schaffhausen,,1469,1469
Rapperswil,47.0631,7.4100,Switzerland,CH,Bern,,2617,2617
Rapperswil-Jona,47.2286,8.8317,Switzerland,CH,Sankt Gallen,minor,26989,26989
Raron,46.3100,7.8000,Switzerland,CH,Valais,,1944,1944
Rebstein,47.3997,9.5833,Switzerland,CH,Sankt Gallen,,4387,4387
Recherswil,47.1636,7.5944,Switzerland,CH,Solothurn,,2009,2009
Rechthalten,46.7634,7.2460,Switzerland,CH,Fribourg,,1103,1103
Reconvilier,47.2361,7.2222,Switzerland,CH,Bern,,2317,2317
Regensdorf,47.4383,8.4744,Switzerland,CH,Zürich,,18253,18253
Rehetobel,47.4278,9.4816,Switzerland,CH,Appenzell Ausserrhoden,,1747,1747
Reichenbach im Kandertal,46.5753,7.7371,Switzerland,CH,Bern,,3616,3616
Reichenburg,47.1694,8.9744,Switzerland,CH,Schwyz,,3751,3751
Reiden,47.2431,7.9683,Switzerland,CH,Luzern,,7131,7131
Reigoldswil,47.3983,7.6914,Switzerland,CH,Basel-Landschaft,,1582,1582
Reinach,47.2539,8.1833,Switzerland,CH,Aargau,,8498,8498
Reinach,47.4936,7.5908,Switzerland,CH,Basel-Landschaft,,19144,19144
Reitnau,47.2525,8.0444,Switzerland,CH,Aargau,,1243,1243
Remaufens,46.5167,6.8667,Switzerland,CH,Fribourg,,1139,1139
Remetschwil,47.4108,8.3319,Switzerland,CH,Aargau,,1991,1991
Remigen,47.5164,8.1875,Switzerland,CH,Aargau,,1135,1135
Renens,46.5353,6.5897,Switzerland,CH,Vaud,minor,20927,20927
Rhäzüns,46.7997,9.3997,Switzerland,CH,Graubünden,,1496,1496
Rheinau,47.6458,8.6067,Switzerland,CH,Zürich,,1298,1298
Rheineck,47.4701,9.5834,Switzerland,CH,Sankt Gallen,,3419,3419
Rheinfelden,47.5539,7.7958,Switzerland,CH,Aargau,minor,13337,13337
Riaz,46.6333,7.0667,Switzerland,CH,Fribourg,,2780,2780
Richterswil,47.2081,8.7058,Switzerland,CH,Zürich,,13407,13407
Rickenbach bei Wil,47.4497,9.0497,Switzerland,CH,Thurgau,,2774,2774
Rickenbach,47.2194,8.1536,Switzerland,CH,Luzern,,3364,3364
Rickenbach,47.3414,7.8583,Switzerland,CH,Solothurn,,1012,1012
Rickenbach,47.5525,8.7958,Switzerland,CH,Zürich,,2655,2655
Ried bei Kerzers,46.9633,7.1810,Switzerland,CH,Fribourg,,1183,1183
Riedholz,47.2300,7.5681,Switzerland,CH,Solothurn,,2310,2310
Riehen,47.5794,7.6512,Switzerland,CH,Basel-Stadt,,21448,21448
Rifferswil,47.2331,8.4667,Switzerland,CH,Zürich,,1096,1096
Riggisberg,46.8094,7.4781,Switzerland,CH,Bern,,2553,2553
Ringgenberg,46.7029,7.8951,Switzerland,CH,Bern,,2561,2561
Riniken,47.4956,8.1875,Switzerland,CH,Aargau,,1452,1452
Riva San Vitale,45.9000,8.9667,Switzerland,CH,Ticino,,2646,2646
Roche,46.3500,6.9167,Switzerland,CH,Vaud,,1647,1647
Rochefort,46.9833,6.8167,Switzerland,CH,Neuchâtel,,1239,1239
Rodersdorf,47.4806,7.4569,Switzerland,CH,Solothurn,,1310,1310
Roggwil,47.2417,7.8236,Switzerland,CH,Bern,,4079,4079
Roggwil,47.4994,9.3950,Switzerland,CH,Thurgau,,3068,3068
Rohrbach,47.1372,7.8139,Switzerland,CH,Bern,,1480,1480
Rolle,46.4575,6.3317,Switzerland,CH,Vaud,,6259,6259
Romanel-sur-Lausanne,46.5667,6.6000,Switzerland,CH,Vaud,,3309,3309
Romanshorn,47.5635,9.3564,Switzerland,CH,Thurgau,,11167,11167
Romont,46.7001,6.9181,Switzerland,CH,Fribourg,,5276,5276
Root,47.1158,8.3914,Switzerland,CH,Luzern,,5040,5040
Rorbas,47.5341,8.5684,Switzerland,CH,Zürich,,2837,2837
Rorschach,47.4786,9.4936,Switzerland,CH,Sankt Gallen,minor,9439,9439
Rorschacherberg,47.4664,9.5000,Switzerland,CH,Sankt Gallen,,7285,7285
Rothenburg,47.0939,8.2717,Switzerland,CH,Luzern,,7571,7571
Rothenthurm,47.1042,8.6744,Switzerland,CH,Schwyz,,2412,2412
Rothrist,47.3028,7.8833,Switzerland,CH,Aargau,,9121,9121
Roveredo,46.2348,9.1257,Switzerland,CH,Graubünden,,2520,2520
Rue,46.6167,6.8167,Switzerland,CH,Fribourg,,1526,1526
Rupperswil,47.4025,8.1278,Switzerland,CH,Aargau,,5486,5486
Russikon,47.3953,8.7778,Switzerland,CH,Zürich,,4355,4355
Ruswil,47.0836,8.1261,Switzerland,CH,Luzern,,6856,6856
Saanen,46.4831,7.2664,Switzerland,CH,Bern,,6817,6817
Saas-Fee,46.1097,7.9292,Switzerland,CH,Valais,,1597,1597
Sachseln,46.8678,8.2386,Switzerland,CH,Obwalden,,5146,5146
Safenwil,47.3192,7.9833,Switzerland,CH,Aargau,,3842,3842
Saignelégier,47.2500,7.0000,Switzerland,CH,Jura,,2608,2608
Saillon,46.1667,7.1833,Switzerland,CH,Valais,,2618,2618
Saint George,46.5167,6.2667,Switzerland,CH,Vaud,,1032,1032
Saint Légier-La Chiésaz,46.4667,6.8833,Switzerland,CH,Vaud,,5184,5184
Saint Martin,46.5833,6.8667,Switzerland,CH,Fribourg,,1005,1005
Saint Moritz,46.4972,9.8378,Switzerland,CH,Graubünden,,4994,4994
Saint-Aubin,46.8900,6.9806,Switzerland,CH,Fribourg,,1801,1801
Saint-Aubin-Sauges,46.8949,6.7773,Switzerland,CH,Neuchâtel,,2399,2399
Saint-Blaise,47.0131,6.9864,Switzerland,CH,Neuchâtel,,3211,3211
Saint-Cergue,46.4500,6.1500,Switzerland,CH,Vaud,,2575,2575
Sainte-Croix,46.8237,6.4889,Switzerland,CH,Vaud,,4863,4863
Saint-Léonard,46.2566,7.4269,Switzerland,CH,Valais,,2442,2442
Saint-Maurice,46.2190,7.0047,Switzerland,CH,Valais,minor,4571,4571
Saint-Prex,46.4836,6.4575,Switzerland,CH,Vaud,,5679,5679
Saint-Sulpice,46.5167,6.5667,Switzerland,CH,Vaud,,4668,4668
Salenstein,47.6736,9.0497,Switzerland,CH,Thurgau,,1323,1323
Salgesch,46.3000,7.5667,Switzerland,CH,Valais,,1547,1547
Salmsach,47.5497,9.3664,Switzerland,CH,Thurgau,,1457,1457
Salvan,46.1167,7.0167,Switzerland,CH,Valais,,1393,1393
Samedan,46.5336,9.8719,Switzerland,CH,Graubünden,,2924,2924
Sankt Antoni,46.8167,7.2667,Switzerland,CH,Fribourg,,2076,2076
Sankt Gallen,47.4233,9.3772,Switzerland,CH,Sankt Gallen,admin,75833,75833
Sankt Margrethen,47.4497,9.6331,Switzerland,CH,Appenzell Ausserrhoden,,5886,5886
